"","Ticker","Debt","Rev_Growth"
"1","A",1799,9.88
"2","AAL",22274,5.75
"3","AAP",1045.4,0.98
"4","AAPL",93735,15.76
"5","ABBV",36487,18.02
"6","ABC",4510.83,9.66
"7","ABMD",0,36.78
"8","ABT",19284,20.96
"9","ACN",19.9,11.98
"10","ADBE",4124.8,23.67
"11","ADI",6265.67,21.41
"12","ADM",6730,5.23
"13","ADP",2002.4,8.21
"14","ADS",16773.7,2.07
"15","ADSK",1587.8,20.42
"16","AEE",7614,2.33
"17","AEP",20869.8,5.2
"18","AES",18088,-5.9
"19","AFL",5279,-0.23
"20","AGN",22231.8,3.58
"21","AIG",34364,-4.41
"22","AIV",3646.79,-0.24
"23","AIZ",2005.4,14.37
"24","AJG",3141.2,12.35
"25","AKAM",864.68,8.9
"26","ALB",1411.6,13.75
"27","ALGN",0,37.8
"28","ALK",1684,9.18
"29","ALL",6450,4.01
"30","ALLE",1417.7,12.64
"31","ALXN",2894.5,12.7
"32","AMAT",5309,18.68
"33","AMD",1167,30.23
"34","AME",1832.55,14.23
"35","AMG",1841.4,7.4
"36","AMGN",29350,1.33
"37","AMP",4240,7.37
"38","AMT",18422.9,7.9
"39","AMZN",39884,37.11
"40","ANET",36.04,34.34
"41","ANSS",0,11
"42","ANTM",17300,2.63
"43","AON",5665,12.01
"44","AOS",193.3,7.44
"45","APA",8053,27.34
"46","APC",15755,22.27
"47","APD",3351.7,9.07
"48","APH",2468.3,17.9
"49","APTV",4084,12.68
"50","ARE",5684,41.68
"51","ARNC",6315,9.44
"52","ATVI",2670,2.49
"53","AVB",7533.23,3.44
"54","AVGO",17493,18.21
"55","AVY",1295.3,10.83
"56","AWK",7577,2.19
"57","AXP",58000,11.01
"58","AZO",5156.04,2.4
"59","BA",10487,6.09
"60","BAC",229340,10.85
"61","BAX",3485,6.02
"62","BBT",23709,6.91
"63","BBY",1280,7.87
"64","BDX",18894,32.17
"65","BEN",695.9,-1.14
"66","BF.B",2288,4.68
"67","BHF",3966,54.66
"68","BHGE",6293,0
"69","BIIB",5931.1,11.78
"70","BK",29163,15.62
"71","BKNG",8703.9,15.47
"72","BLK",5035,4.4
"73","BLL",6523,7.61
"74","BMY",5687,7.13
"75","BR",1143.8,4.93
"76","BRK.B",94123,6.06
"77","BSX",4806,9.5
"78","BWA",2085.6,11.31
"79","BXP",10889.7,3.09
"80","C",231999,9.74
"81","CAG",11545.4,4.58
"82","CAH",7999,6.74
"83","CAT",25441,26.43
"84","CB",12457,2.17
"85","CBOE",915.1,46.83
"86","CBRE",1760,14.33
"87","CBS",9465,8.44
"88","CCI",16313,26.32
"89","CCL",7898,7.83
"90","CDNS",345.11,8.35
"91","CE",3196,20.5
"92","CELG",19742,17.81
"93","CERN",438.78,4.49
"94","CF",4697,12.78
"95","CFG",14433,13.94
"96","CHD",1803.5,12.79
"97","CHRW",1341.3,14.86
"98","CHTR",69305,4.24
"99","CI",25041,8.52
"100","CINF",830,8.43
"101","CL",6519,2.24
"102","CLX",2285,2.6
"103","CMA",6463,9.3
"104","CMCSA",69711,5.47
"105","CME",3419.6,8.62
"106","CMG",0,7.93
"107","CMI",1563,18.76
"108","CMS",8944,5.85
"109","CNC",6379,19.18
"110","CNP",7252,12.52
"111","COF",51821,7.07
"112","COG",1218.85,11.44
"113","COO",1985.7,18.41
"114","COP",14902,25.45
"115","COST",6480,9.12
"116","COTY",7789.7,4.34
"117","CPB",8001,17.44
"118","CPRI",504.6,12.38
"119","CPRT",398.64,21.48
"120","CRM",3369,25.69
"121","CSCO",18323,5.18
"122","CSX",14739,7.38
"123","CTAS",2536.41,11.18
"124","CTL",35749,38.3
"125","CTSH",624,9.55
"126","CTXS",741.55,6.06
"127","CVS",60747,3.13
"128","CVX",29989,24.53
"129","CXO",4143,65.8
"130","D",32188,7.77
"131","DAL",8270,8.02
"132","DE",27237.4,27.14
"133","DFS",26998,11.29
"134","DG",2902.44,7.51
"135","DGX",3394,3.11
"136","DHI",2103.5,14.02
"137","DHR",10558,10.02
"138","DIS",17226,7.79
"139","DISCA",15829,43.81
"140","DISH",13790.11,-5.88
"141","DLR",9179.87,30.13
"142","DLTR",5043.8,6.78
"143","DOV",2981.92,5.17
"144","DRE",2634.18,13
"145","DRI",927.1,8.73
"146","DTE",13620,12.47
"147","DUK",50507,3.65
"148","DVA",8440.67,-3.78
"149","DVN",5791,18.3
"150","DWDP",27293,55.03
"151","DXC",5409,57.12
"152","EA",993,1.59
"153","EBAY",7661,9.02
"154","ECL",6334.8,7.53
"155","ED",15480,4.84
"156","EFX",2629.4,2.72
"157","EIX",14629,7.38
"158","EL",3361,13.96
"159","EMN",5898,8.13
"160","EMR",3137,14.05
"161","EOG",5171.95,57.33
"162","EQIX",11032.52,20.7
"163","EQR",8324.43,4.29
"164","ES",12734.87,8.85
"165","ESS",5633.67,7.69
"166","ETFC",1958,24.31
"167","ETN",6737,6.51
"168","ETR",15801.71,0.2
"169","EVRG",6690.9,44.83
"170","EW",593.6,9.63
"171","EXC",34909,7.56
"172","EXPD",0,17.15
"173","EXPE",3727,11.69
"174","EXR",4761.46,7.19
"175","F",102668,2.28
"176","FANG",2332.36,96.15
"177","FAST",497,13.09
"178","FB",70,42.22
"179","FBHS",1988.4,4.7
"180","FCX",11123,26.98
"181","FDX",16399,10.24
"182","FE",16608,3.19
"183","FFIV",0,3.41
"184","FIS",8998,-4.06
"185","FISV",4823,3.15
"186","FITB",14460,7.82
"187","FL",124,2.5
"188","FLIR",421.63,2.34
"189","FLR",1667.36,-0.46
"190","FLS",1436.75,4.93
"191","FLT",2773.38,11.4
"192","FMC",2593.3,73.46
"193","FOXA",18379,5.45
"194","FRC",10373.91,22.77
"195","FRT",3256.63,7.7
"196","FTI",4017.1,-0.2
"197","FTNT",0,18.72
"198","FTV",3178,11.84
"199","GD",11610,12.33
"200","GE",99335,1.36
"201","GILD",24570,-18.91
"202","GIS",12208.6,4.56
"203","GLW",5056,9.41
"204","GM",71475,-0.95
"205","GOOGL",3986,24.16
"206","GPC",2463.45,15.47
"207","GPN",4707.51,-8.35
"208","GPS",1249,7.93
"209","GRMN",0,7.09
"210","GS",242132,22.34
"211","GT",5604,4.14
"212","GWW",2148.4,8.06
"213","HAL",10424,28.33
"214","HAS",1694.72,-8.72
"215","HBAN",9385,9.89
"216","HBI",3863.58,4.36
"217","HCA",32916,7.66
"218","HCP",6798.25,-5.65
"219","HD",23332,6.42
"220","HES",6609,22.06
"221","HFC",2409.15,31.4
"222","HIG",4263,13.97
"223","HII",1282,8.23
"224","HLT",7559,12.88
"225","HOG",4196.52,4.9
"226","HOLX",2760.2,5.2
"227","HON",14059,8.17
"228","HP",493.97,37.82
"229","HPE",10136,6.86
"230","HPQ",4524,12.33
"231","HRB",1491.33,3.82
"232","HRL",624.84,4.13
"233","HRS",3410,7.15
"234","HSIC",1000.32,7.18
"235","HST",4079,2.72
"236","HSY",3253.88,2.61
"237","HUM",4774,3.5
"238","IBM",35989,2.56
"239","ICE",6488,2.5
"240","IDXX",602.42,13.85
"241","IFF",4331.24,9.27
"242","ILMN",860,25
"243","INCY",17.22,26.72
"244","INFO",4889.2,11.38
"245","INTC",24823,11.54
"246","INTU",375,14.79
"247","IP",10700,7.72
"248","IPG",3261.4,5.47
"249","IPGP",42.63,12.27
"250","IQV",10518,8.21
"251","IR",3739.8,10.42
"252","IRM",8109.18,9.69
"253","ISRG",0,18.88
"254","IT",2077.47,30.03
"255","ITW",6054,5.2
"256","IVZ",7635.1,9.13
"257","JBHT",898.4,19.82
"258","JCI",9654,4.07
"259","JEC",2146.88,49.24
"260","JEF",7777.42,8.61
"261","JKHY",0,8.42
"262","JNJ",29480,9.44
"263","JNPR",1788.6,-9.03
"264","JPM",282031,15.24
"265","JWN",2678,6.54
"266","K",8715,5.3
"267","KEY",13732,8.11
"268","KEYS",1294,21.61
"269","KHC",30998,0.56
"270","KIM",4887.47,-1.12
"271","KLAC",2237.89,12.48
"272","KMB",5739,1.15
"273","KMI",33936,3.2
"274","KMX",13494.18,5.37
"275","KO",25523,-13.39
"276","KR",11647,4.08
"277","KSS",3800,4.94
"278","KSU",2680.7,5.08
"279","L",11311,5.58
"280","LB",5814,7.4
"281","LEG",1353.2,8.91
"282","LEN",9553,62.67
"283","LH",6044.6,13.52
"284","LIN",6615,8.17
"285","LKQ",4250.14,20.45
"286","LLL",3358,0.59
"287","LLY",11674.7,8.04
"288","LMT",13486,9.26
"289","LNC",5804,12.85
"290","LNT",5248.2,5.84
"291","LOW",14460,3.26
"292","LRCX",1805.09,23.37
"293","LUV",3100,2.73
"294","LW",2321.8,11.25
"295","LYB",7471,18.63
"296","M",5469,1.8
"297","MA",5858,21.05
"298","MAA",4504.02,6.99
"299","MAC",5257.41,-3.2
"300","MAR",8710,3.01
"301","MAS",2971,8.53
"302","MAT",2849.92,-10.13
"303","MCD",31895.2,-9.81
"304","MCHP",9551.1,24.73
"305","MCK",6568,4.44
"306","MCO",4484,14.25
"307","MDLZ",14852,1.68
"308","MDT",23673,2.49
"309","MET",17627,15.38
"310","MGM",14663.97,6.07
"311","MHK",1528.55,6.44
"312","MKC",4269.8,18.17
"313","MLM",2829.66,6.35
"314","MMC",5512,8.56
"315","MMM",13539,5.85
"316","MNST",0,11.51
"317","MO",11896,0.22
"318","MOS",4523.1,27.57
"319","MPC",18423,20.68
"320","MRK",19936,4.84
"321","MRO",5498,33.07
"322","MS",163423,15.01
"323","MSCI",2574.62,14.19
"324","MSFT",79856,15.85
"325","MSI",5095,11.73
"326","MTB",8444.91,7.24
"327","MTD",988.89,9
"328","MU",3734,36.04
"329","MXIM",991.51,10.09
"330","MYL",13291.4,-2.87
"331","NBL",6571,16.81
"332","NCLH",5875.25,12.36
"333","NDAQ",3072,6.74
"334","NEE",27048,-3.09
"335","NEM",4170,-1.29
"336","NFLX",10360.06,35.08
"337","NFX",2436,48.18
"338","NI",7094.5,4.53
"339","NKE",3466,9.68
"340","NKTR",331.92,400.19
"341","NLSN",8304,2.33
"342","NOC",13889,10.54
"343","NOV",2706,14.19
"344","NRG",6658,9.14
"345","NSC",10915,8.28
"346","NTAP",1144,9.5
"347","NTRS",3370.3,18.16
"348","NUE",4232.76,24.83
"349","NVDA",1987,38.39
"350","NWL",9296.8,-10.41
"351","NWSA",1186,15.28
"352","O",6785.22,8.63
"353","OKE",8325.71,20.05
"354","OMC",4357.8,0.27
"355","ORCL",51561,2.54
"356","ORLY",3174.33,5.92
"357","OXY",10198,40.24
"358","PAYX",0,8.43
"359","PBCT",3311.3,16.32
"360","PCAR",9586.9,25.44
"361","PEG",12909,1.95
"362","PEP",30643,1.81
"363","PFE",33652,1.72
"364","PFG",3245.5,-4.63
"365","PG",20779,2.57
"366","PGR",3859.9,20.2
"367","PH",4313.22,13.96
"368","PHM",3005.42,20.62
"369","PKG",2500.8,11.47
"370","PKI",1882.5,22.05
"371","PLD",11232.13,0.96
"372","PM",28179,10.92
"373","PNC",30913,10.86
"374","PNR",798.8,5.21
"375","PNW",4487.36,4.22
"376","PPG",4365,4.24
"377","PPL",19924,5.7
"378","PRGO",3071,-3.5
"379","PRU",18351,7.61
"380","PSA",1417.94,4.82
"381","PSX",11021,30.7
"382","PVH",2878.3,13.47
"383","PWR",952.89,15.92
"384","PXD",2286,88.21
"385","PYPL",0,21.08
"386","QCOM",15365,-4.73
"387","QRVO",735.1,5.34
"388","RCL",7646.99,5.56
"389","RE",633.56,16.54
"390","REG",3717.21,23.48
"391","REGN",707.2,15.39
"392","RF",12424,7.06
"393","RHI",0.51,9.24
"394","RHT",324.15,17.23
"395","RJF",2443.47,14.57
"396","RL",906.9,-0.61
"397","RMD",517.64,13.17
"398","ROK",1225.2,5.62
"399","ROL",0,8.92
"400","ROP",4414.3,14.8
"401","ROST",312.33,10.07
"402","RSG",7556.7,2.13
"403","RTN",4753,6.59
"404","SBAC",9710.14,7.28
"405","SBUX",9090.2,10.42
"406","SCHW",6900,22.65
"407","SEE",3242.5,8.42
"408","SHW",8710.83,26.57
"409","SIVB",696.22,34.82
"410","SJM",5885.1,3.78
"411","SLB",14644,7.8
"412","SLG",5584.21,-16.22
"413","SNA",944.8,4.6
"414","SNPS",125.54,14.54
"415","SO",41425,5.32
"416","SPG",23678.26,2.79
"417","SPGI",3661,7.41
"418","SRE",21335,2.85
"419","STI",15072,8.27
"420","STT",11093,10.46
"421","STX",4322,8.83
"422","STZ",11772.5,8.57
"423","SWK",2830.6,10.77
"424","SWKS",0,5.93
"425","SYF",17989,7.89
"426","SYK",5928,9.45
"427","SYMC",4442,3.92
"428","SYY",7914.34,5.78
"429","T",168513,2.37
"430","TAP",8970.3,1.99
"431","TDG",12501.95,8.76
"432","TEL",3037,14.8
"433","TFX",2075.83,16.31
"434","TGT",12150,6.71
"435","TIF",880,9.62
"436","TJX",2232.86,12.9
"437","TMK",1358.95,5.45
"438","TMO",17760,20.55
"439","TPR",1600.5,26.01
"440","TRIP",0,2.51
"441","TROW",0,15.42
"442","TRV",5964,4.98
"443","TSCO",577.2,7.07
"444","TSN",7962,4.68
"445","TSS",3874.81,-10.52
"446","TTWO",0,-5.13
"447","TWTR",1747.44,17.96
"448","TXN",4318,8.15
"449","TXT",3857,1.66
"450","UAA",703.46,4.94
"451","UAL",13349,9.31
"452","UDR",3811.18,1.63
"453","UHS",3683.92,4.09
"454","ULTA",0,18.13
"455","UNH",34581,12.47
"456","UNM",2983.5,2.79
"457","UNP",20943,7.48
"458","UPS",20101,9.76
"459","URI",9182,22.77
"460","USB",41340,8.55
"461","UTX",38275,9.05
"462","V",16630,12.26
"463","VAR",0,11.45
"464","VFC",2135.24,15.83
"465","VIAB",9515,-2.41
"466","VLO",8877,31.32
"467","VMC",2778.13,12.85
"468","VNO",9792.66,-2.42
"469","VRSK",2044.9,13
"470","VRSN",1784.42,4.08
"471","VRTX",576.53,23.23
"472","VTR",10478.46,2.95
"473","VZ",106440,4.92
"474","WAT",1148.06,6.29
"475","WBA",11646,11.74
"476","WCG",2125.4,15.5
"477","WDC",10930,4.78
"478","WEC",9119,1.34
"479","WELL",13504.06,5.61
"480","WFC",229044,4.22
"481","WHR",4768,-0.77
"482","WLTW",4498,2.15
"483","WM",9569,3.02
"484","WMB",21409,8.86
"485","WMT",49896,3.49
"486","WRK",5674.5,9.59
"487","WU",2397.2,3.09
"488","WY",5921,9.96
"489","WYNN",8695.33,16.7
"490","XEC",1488.15,26.72
"491","XEL",15508,0.43
"492","XLNX",1201.88,12.75
"493","XOM",20624,22.94
"494","XRAY",1574.8,3.04
"495","XRX",4815,-2.03
"496","XYL",2189,12.66
"497","YUM",9405,-7.76
"498","ZBH",8597.4,2.43
"499","ZION",879,10.32
"500","ZTS",6441,11.24
